x1,x2,x3,x4,y
-0.7096442048940972,0.49636350113705713,0.5114272683515232,-1.5582479779685579,-56.71412181118965
0.22710552202254092,-1.2778301815502415,-1.1168242578169578,0.04173115604068416,-112.54255050785746
0.6724330136034027,-0.964751987518214,-1.7153688166970098,0.835680622863129,-32.59421700726643
-1.4049733199933017,-1.7885452459348057,-0.7225242433531816,-0.409369496720508,-187.98856480637005
-1.455175574510522,-1.1715624087045706,1.9920766548110842,-1.4487818353535218,-200.0318830167164
0.19856474755177203,-0.10923090989426489,-0.6871137924515702,0.32798947864162536,11.508782805841559
1.4842230969092258,-0.3519884380677582,0.16619376882607628,1.5059318394783845,66.32950412841477
-1.7669611783380827,-0.09463846664999469,0.3946427743184773,0.23846258901584558,6.994281520760115
-0.1772263482959172,0.38690413089374753,-0.20990206707541856,-0.5126648552180855,1.5097661821545572
-0.6758214654813068,1.233865815873568,0.13915140514268418,0.1408646623452955,120.46912958613353
-0.5611868133449339,-0.5324010739987365,-0.5220767173904122,-0.650686148656545,-90.40077516571372
-0.037424840709957184,-0.1940522781591989,-0.5806783719497149,0.3982476324390743,8.433685197384158
-1.3824124162098008,0.9615130452010207,0.8770664668633288,0.02110564317782348,88.1031664953871
-1.1582788215089084,-1.4333259437587538,-0.09597204652434597,-0.9885022784251513,-193.66572236096107
-1.0533124495332344,0.7177864666314625,-1.6877820200460252,2.298996120580104,214.4743194983425
0.03044485957206061,-0.21670168766861464,1.3363450940630177,0.7949258153874881,32.22571366566818
1.402116785633466,0.9471474528674279,0.7990697587777293,1.4442069099179908,179.49167003490118
0.5830471333118207,-0.15350772676705138,2.8403876109921526,-0.20015075007632574,-26.88190939732158
-0.34534630201486494,1.4501556735101262,0.5750305599826119,-0.3905029335690957,105.3713889663476
0.3248105643412161,-0.3962539686128388,0.029963456941613075,-0.34161489294494507,-57.99097966323605
0.8054530176662351,-0.6399265825404157,0.8414085595539975,0.786288253362459,-6.5117722181228785
-0.7842215086662595,0.40487884708371147,2.1890097375576496,1.4853225661156408,133.25677393929894
-0.336941592967968,0.9496335347450927,-0.6690436630246961,0.8547939051691555,141.32840010722373
1.1509026212648414,-0.0189012794711538,0.8216567686570782,-1.0878876795172403,-72.55726103836716
-0.48651905807546597,-1.8603235472636852,0.6477918131747504,-0.7626255720449157,-217.46997235940495
0.7942665225581266,-0.9911447530154158,-0.8181957726200333,0.17803313369101945,-77.80636388205885
0.13090063122638468,0.8675489750112517,0.8280487306430689,0.3188676753635758,99.0203553910005
0.012991302950610096,-0.2576360380910512,0.5507209146238572,0.20244586057561448,-10.053829871071727
1.1379945246009144,-0.13931334500761064,0.76559321591728,-1.3476493004328247,-100.33629740235185
0.48000260482297397,0.2150432773505453,0.7119029619136599,0.718016867606452,66.16020518845097
-1.454821718715699,-1.7916204771537747,-1.6622307252660897,-0.1328115725664462,-170.25418114097207
-2.68125602097763,1.5925839749023505,0.4628453167056969,-0.3346405959467511,121.85666217111154
0.427595220541441,0.1020401332465194,0.4461876984645746,-0.9043012296099179,-49.69164306497125
1.6774968484672124,0.7523349683604226,0.8965358372993617,-0.6832725202703275,23.360269807261112
-2.1853540049536804,0.043136469459554204,-0.5514201143674057,0.2402083209766583,19.535293709913805
0.6295410709474463,-1.001581898850207,2.3070858686086897,0.7975903739469578,-38.39703560296072
0.20337184125059826,3.198622041026228,-1.5237280914982072,0.21728784403838544,302.6676910131559
